nodes_id,labels,id,keyNo,name,hasImage,status,registCapi,econKind
0,Company,-5741122156295563541,f1c5372005e04ba99175d5fd3db7b8fc,深圳市腾讯计算机系统有限公司,True,存续,6500.000,有限责任公司
1,Company,1057964412715869013,c45094f42874de1aeaacedf1085746db,浙江腾讯影业有限公司,False,存续,1000.000,有限责任公司（非自然人投资或控股的法人独资）
2,Company,-4693578375813579616,b67164361bf488390fbd5ee5f3f13f9d,腾讯影业文化传播有限公司,True,存续,5000.000,有限责任公司（自然人投资或控股）
3,Company,1825771353268940102,42f05ac3802bad67a7100d53fbbb346e,杭州红杉合远股权投资合伙企业（有限合伙）,False,存续,185000.000,有限合伙企业
4,Company,6838105846107869197,5a67c9602345b5f0e864b5038ddffc32,苏州钟鼎创业二号投资中心（有限合伙）,False,存续,50000.000,有限合伙企业
5,Company,8016741592804059522,ae371bcb03ce8e96375aadf9a3b74ed9,腾讯医疗健康（深圳）有限公司,True,存续,90000.000,有限责任公司（法人独资）
6,Company,-1468244835085712134,497417a5f8bae92749059589eabb9143,未来电视有限公司,True,存续,20000.000,有限责任公司
7,Company,-1426423880495498991,84bc85a6ee5bd75b23f0ed9b1f59d843,国铁吉讯科技有限公司,True,存续,25000.000,其他有限责任公司
8,Person,8666113787506962378,p1208623ba0f87c3c4c4f1adf6202859,许晨晔,True,,,
9,Company,-189177785393238748,ea2903d021320c37ece385752591f93e,腾讯征信有限公司,True,存续,5000.000,有限责任公司
10,Company,-2300404092124080347,f24c7c973dff8630029c82d9b7247357,北京搜狗信息服务有限公司,True,存续,2000.000,其他有限责任公司
11,Company,7653983947832937359,cad144d92032ac2f7906d4e97c89430d,广东腾南网络信息科技有限公司,True,在业,1000.000,其他有限责任公司
12,Company,323514726392255359,61d0e1372252852d376b63a1fcff9812,深圳市腾讯动漫有限公司,True,存续,40000.000,有限责任公司（法人独资）
13,Person,-283304318481687871,p578fcab79a97996ff8a0c8e382283ee,周昭钦,False,,,
14,Company,706486848410112675,565f751b6171a56d2bc01a42cf850392,深圳市世纪彩讯科技有限公司,True,存续,5000.000,有限责任公司
15,Company,-8831616643025141851,c47bad4f3b7d950873c4552d83cf4ee4,湖南腾湘科技有限公司,True,存续,1000.000,其他有限责任公司
16,Company,314429395564108190,365b4e5aa6244c622a7934c2d5946b2d,浙江腾越网络科技有限公司,True,存续,1000.000,其他有限责任公司
17,Person,3369830060368214297,pf534fe35ca98b7a437023d9bef45b34,黄秋华,False,,,
18,Company,2712864977975726087,01c774cca57a2a243c089ceb281a3490,益盟股份有限公司,True,存续,44300.000,股份有限公司（非上市、自然人投资或控股）
19,Company,6279438746478378377,e08fdd4969f717445c04e072fffc9a5e,北京腾新科技有限公司,True,存续,1000.000,有限责任公司（法人独资）
20,Company,-2881185469482322908,ae6a6b76b1a06619c97d7f4dd390f070,星创互联（北京）科技有限公司,True,存续,50.000,有限责任公司（自然人投资或控股）
21,Company,-8435212847802098088,affe7d2e7a5582b299a2bb472d42f7db,河北雄安新区腾讯计算机系统有限公司,True,存续,2000.000,有限责任公司（自然人投资或控股）
22,Person,-247588997318157810,pr6f210a179ade5716b068ab2bf36188,刘华,False,,,
23,Person,8655065259751070236,p03cf330a686332cfe9cb8f36a8f3ab8,马化腾,True,,,
24,Company,-84737635762637310,a73fd462d4691237cb3e9e9a08c1ec17,深圳市泰捷软件技术有限公司,True,存续,1000.000,有限责任公司
25,Company,7977536890229279386,389a5d96f5ce5fe46c6c9c15251856dd,北京驿码神通信息技术有限公司,True,存续,143460.000,有限责任公司（法人独资）
26,Company,4574175196955600296,f8fc1bad000772d3d3cc056073226495,众安在线财产保险股份有限公司,True,存续,146981.290,股份有限公司（中外合资、上市）
27,Company,-259941928593273360,2471192649a9d2a775531994f448fe3f,北京魔方无限科技有限公司,True,存续,1000.000,有限责任公司（自然人投资或控股）
